ID,Area,Year,Lat,Long,UTM_east,UTM_north,UTM_zone,Depth,WL,Elev,TDS,ph,EC,K,Ca,Mg,Na,SO4,Cl,HCO3,Bal,Aq,Fac
SB_185  ,PT. Ny.Meneer-1,1992,-6.95854,110.45625,439936,9230800,49M,96,23.37,2,424,7.85,704,6.5,10,6,120,92.5,35.7,222,-1.5,Garang,sodium bicarbonate
SB_273  ,PT. INAN,1992,-6.98295,110.44322,438500,9228100,49M,94,14.4,20,964,7.31,1372,5,8.7,8,150,65.5,136.4,171.4,-1.7,Quaternary marine,sodium chloride
SB_283  ,Obs. SD Kuningan,1992,-6.96437,110.41608,435500,9230150,49M,150,15.25,2,531,7.24,759,10,3.7,29,148,71.7,37.2,379.1,2.8,Garang,sodium bicarbonate
SB_271  ,PT. Sango Keramik,1992,-6.98006,110.31332,424150,9228400,49M,65,31.49,25,279,6.94,408,6,41.2,12,30,10.9,13.9,261.7,-4.3,Damar,calcium bicarbonate
SB_270  ,Dolog Mangkang,1992,-6.97099,110.29341,421950,9229400,49M,,19.8,20,381,7.23,557,9,45,16.4,50,38.3,57,231.9,-1.6,Damar,calcium bicarbonate
SB_278  ,Hotel Santika,1992,-6.99333,110.42918,436950,9226950,49M,86,7.86,5,901,7.15,1341,10,53.7,29.4,160,14.9,224,355.9,-0.6,Quaternary marine,sodium bicarbonate
SB_325  ,PT Wahyu Utomo,1992,-6.99323,110.3477,427950,9226950,49M,76,44.6,72,262,6.87,373,6,46.2,13.6,50,70.4,12.4,268.4,-3.8,Damar,calcium bicarbonate
SB_190  ,PT. Gentong Gotri,1992,-6.98338,110.42874,436900,9228050,49M,,22.1,4,669,7.24,1020,15,36.2,34.6,134,15.5,173.6,301.3,3.4,Quaternary marine,sodium bicarbonate
SB_256  ,"Tambakharjo, Tugu",1992,-6.97832,110.36447,429800,9228600,49M,,4.64,2,1767,7.64,2790,19,10.5,60,320,22,664,117.2,-3,Quaternary marine,sodium chloride
SB_206  ,"Tambak Udang, Mangkang",1992,-6.9502,110.30385,423100,9231700,49M,80,11.57,1,541,7.48,790,12,2.5,9,164,123.5,111.6,169.6,-1.2,Quaternary marine,sodium chloride
SB_198  ,PT. Damaitex,1992,-6.99828,110.40608,434400,9226400,49M,125,9,6,814,7.38,1240,14,142.5,12,55,42.6,175.2,275.5,2.5,Quaternary marine,calcium chloride
SB_321  ,Desa Donorejo,1992,-6.95242,110.6117,457107,9231493,49M,114,1.5,4,1109,7.26,1650,2.4,19.1,7.8,276,162.6,177.4,370.3,-2.8,Quaternary marine,sodium bicarbonate
SB_758  ,Guntur,1992,-6.9804,110.61252,457200,9228400,49M,100,0.5,6,945,7.21,1350,9.2,17.6,5.3,248,166.1,99.6,382.5,-0.8,Quaternary marine,sodium bicarbonate
SB_225  ,PDAM Manyaran,1992,-7.00096,110.383,431850,9226100,49M,100,56.57,65,614,7.12,900,11.6,52.9,22.1,37,6.5,12.7,352.3,0.8,Damar,calcium bicarbonate
SB_92  ,RS Kariadi,1992,-6.99104,110.40609,434400,9227200,49M,75,6.8,6,449,7.21,680,7.4,67.6,20.8,50,16.3,43.4,322.4,4.2,Damar,calcium bicarbonate
SB_100  ,"Metro International Hotel, PT.",1992,-6.96838,110.42856,436878,9229709,49M,80,17.3,3,817,7.34,1200,10.6,42.6,13.4,168,79.5,215.4,253.2,-4.7,Quaternary marine,sodium chloride
SB_726  ,Jamus Mranggen,1992,-7.0002,110.50205,445000,9226200,49M,,8,14,529,7.25,800,6.4,17.6,5.3,130,36.2,27.2,321.2,2.5,Quaternary marine,sodium bicarbonate
SB_60  ,PT Amor Abadi,1992,-6.96259,110.43691,437800,9230350,49M,95,16.2,2,484,7.14,690,8,8.1,3.2,140,66.7,36.2,260.7,2,Garang,sodium bicarbonate
SB_36  ,Pabrik Kembang Gula Sano,1993,-6.99832,110.44049,438200,9226400,49M,72,19.65,6,458,7.32,685,8,28,12,135,53.4,21,464.5,-4.8,Garang,sodium bicarbonate
SB_112  ,Hotel Siranda,1993,-6.99816,110.41842,435763,9226415,49M,122,24.96,30,519,7.35,740,7.6,89.9,23.6,62,17.7,70,377.9,4.4,Damar,calcium bicarbonate
SB_214  ,Obs. Citra Land,2003,-6.98886,110.42307,436275,9227444,49M,120,12,5,152,7.56,226,11.5,14.2,6,31,31.5,25.8,78.8,3.1,Garang,sodium bicarbonate
SB_215  ,S. Pantau PT. Kimia Farma,2003,-7.00257,110.39169,432811,9225924,49M,152,5.97,18,304,6.46,457,7.5,48.6,22.4,28,11.7,16.6,315.2,-1.7,Damar,calcium bicarbonate
SB_790  ,Aquaria,2003,-7.02417,110.49976,444750,9223550,49M,,32.5,5,451,7.26,672,6,25,9,132,52.6,19.6,360.3,2.1,Garang,sodium bicarbonate
SB_33  ,Es Prawito Jaya Baru,2003,-6.9883,110.36002,429310,9227496,49M,90,22.5,25,248,6.42,370,6.5,48.6,13.4,26,9.7,20.8,243.9,0.4,Damar,calcium bicarbonate
SB_120  ,Gudang PT Djarum,2003,-6.99851,110.43772,437894,9226379,49M,63,24.36,9,528,7.33,789,5.5,62.5,18.5,97,37.2,145.5,277.7,-2.3,Garang,sodium bicarbonate
SB_220  ,SU Mangunharjo,2003,-6.96872,110.28934,421500,9229650,49M,,9.5,1.5,416,7.48,626,9.5,10.7,4.2,115,16.7,127.3,152,-2.4,Quaternary marine,sodium chloride
SB_235  ,PT Sandratex,2003,-6.992,110.44683,438900,9227100,49M,90,24.7,5,816,7.23,1220,16,69.8,32.2,140,47.3,258.4,253.3,0.9,Quaternary marine,sodium chloride
SB_590  ,"Bukit Perak, Jl. Raya Tugu",2003,-6.98598,110.33956,427050,9227750,49M,90,23.58,25,304,6.46,452,7,54.5,15.8,37,6.7,44.9,257.1,1.7,Damar,calcium bicarbonate
SB_226  ,CP Prima,2003,-6.94703,110.48982,443643,9232076,49M,114,21.72,2,451,7.76,673,3.5,46.4,5,80,64.6,57.4,189.5,1.9,Garang,sodium bicarbonate
SB_210  ,PT Sarana Mina,2003,-6.94398,110.50312,445112,9232415,49M,,17.9,4,541,7.82,807,3,15.6,6.6,144,85.8,55.3,275.8,-1.3,Garang,sodium bicarbonate
SB_281  ,Desa Bulusari,2003,-6.97435,110.53994,449183,9229062,49M,120,14.2,3,571,8.25,850,2.5,14,3.9,150,98.6,91.1,144.5,4.2,Quaternary marine,sodium chloride
SB_282  ,RRI Kuripan,2003,-7.03371,110.54774,450050,9222500,49M,,23.63,13,611,7.72,911,10,37,9,148,79.7,46.6,362.1,2,Quaternary marine,sodium bicarbonate
SB_299  ,Kartika sirup Kec. Gubug,2003,-7.05145,110.66066,462523,9220550,49M,60,8.46,11,391,7.67,584,8.5,29,6.9,100,11.9,49.1,311.5,-1.2,Quaternary marine,sodium bicarbonate
SP_764  ,Obs. PRPP,2003,-6.96434,110.38893,432500,9230150,49M,90,18.71,2,1088,7.32,1623,16.5,28.7,35.6,260,28.7,409.8,298.3,-2.8,Quaternary marine,sodium chloride
SB_793  ,"Aorta, Kaligawe",2003,-6.95532,110.46636,441053,9231157,49M,150,25.86,1.5,428,7.81,636,3.5,20.4,1.5,128,56.5,41.2,275.8,-0.4,Garang,sodium bicarbonate
SB_951  ,Bulusan Kec. Karangtengah,2003,-6.86908,110.54834,450100,9240700,49M,100,7.5,2,791,8.05,1183,10,8.6,1.3,244,45.6,211.4,268.3,0.4,Quaternary marine,sodium chloride
SB_332  ,Desa Karangsari,2003,-6.91833,110.59315,455055,9235260,49M,,10.8,10,424,8.52,631,1.5,4.8,6.1,128,63.3,55.3,178.2,4.5,Quaternary marine,sodium bicarbonate
SB_262  ,Desa Trengguli,2003,-6.89692,110.69634,466453,9237635,49M,120,2,5,2684,6.96,3890,19.5,309.8,82.8,440,76.2,1254.5,384.7,-1.5,Quaternary marine,sodium chloride
SB_265  ,Desa Rejosari Kec. Gajah,2003,-6.8992,110.72415,469525,9237385,49M,90,2.3,6,1540,7.29,2300,6.5,43.2,13,500,38.6,811.4,129.5,-1.3,Quaternary marine,sodium chloride
SP_341  ,Obs. Indofood,2003,-6.99024,110.33434,426474,9227278,49M,,56.94,40,231,6.52,349,6,42.4,17.9,27,21.4,11.2,238.3,2.6,Damar,calcium bicarbonate
SP_342  ,Obs. Sampokong,2003,-6.99599,110.3983,433540,9226652,49M,63,4.09,8,451,6.9,671,25,12.2,0.5,99,22,39.9,235,1.5,Garang,sodium bicarbonate
SB_189  ,PT. Panca Tunggal-1,2003,-6.95993,110.42593,436587,9230642,49M,135,12.14,4,1588,7.19,2370,49,65,26.7,428,46.7,761.4,258.9,-2.6,Quaternary marine,sodium chloride
SB_176  ,Hotel Oewa Asia,2003,-6.97,110.42194,436147,9229528,49M,90,18.7,3,684,7.67,1023,10,25.5,15.3,180,60.5,229.3,202.6,-2,Quaternary marine,sodium chloride
N_1  ,Sendangguwo,2006,-7.01219,110.45528,439836,9224869,49M,100,27.2,25,384,6.96,694,7.5,68,21,51,16.5,41,326,4.8,Damar,calcium bicarbonate
N_2  ,Rowosari,2006,-7.07103,110.47072,441549,9218366,49M,130,8,38,693,6.87,1259,8,18,21,160,21,25,473,4.8,Quaternary marine,sodium bicarbonate
N_3  ,Tandang,2006,-7.01503,110.44448,438643,9224553,49M,100,22,19,382,7.13,694,8,69,20.8,55,17,43,336,4.6,Damar,calcium bicarbonate
N_7  ,Ngalian,2006,-7.00433,110.33926,427020,9225721,49M,100,27,138,540,7.3,982,5.2,86.61,37.72,22,15.2,56,376,2.8,Damar,calcium bicarbonate
SB_213  ,Obs. Pelabuhan,2007,-6.94798,110.42757,436767,9231964,49M,120,28.03,1,1960,7.67,3010,14,197.3,71.8,580,17.2,1241.6,184,3.8,Quaternary marine,sodium chloride
SB_211  ,Obs. STM Perkapalan,2007,-6.96663,110.40179,433921,9229898,49M,125,20.39,3,996,8.69,1447,14,29.4,40.7,300,19.3,337,519.7,-0.5,Quaternary marine,sodium chloride
SB_219  ,Obs. LIK Kaligawe,2007,-6.95859,110.45524,439824,9230794,49M,120,36.69,3,3116,7.06,4650,24.5,38.9,197.3,680,45.8,1506.2,294.6,0.2,Quaternary marine,sodium chloride
SB_297  ,Obs. Unisula 2,2007,-6.95586,110.4597,440317,9231096,49M,107,16.47,2,15947,7.27,23900,17,730.4,1811.7,7200,40.5,15752.8,2262.9,1.8,Quaternary marine,sodium chloride
SB_347  ,Obs. Kec. Pedurungan,2007,-7.00926,110.46537,440950,9225194,49M,65,26.98,13,596,8.21,914,14.5,37,36,150,13.9,145.5,478.3,-2.2,Quaternary marine,sodium bicarbonate
SB_344  ,Desa Gemolak Kec. Sayung,2007,-6.93299,110.53415,448539,9233634,49M,126,7.75,1,656,11.6,1006,5,16.6,16.3,200,12.6,114.5,408.8,3.8,Quaternary marine,sodium bicarbonate
SB_217  ,Obs. Standart Battery,2007,-6.9836,110.33727,426797,9228013,49M,90,27.19,9,298,6.8,363,6.8,53.7,14.7,36.1,6.4,43.8,258.6,0.3,Damar,calcium bicarbonate
SP_139  ,Obs. Sumberejo,2007,-6.88791,110.5847,454118,9238622,49M,,7,4,668,7.9,1024,3,21.1,2.3,240,29.6,141.6,401.1,2.5,Quaternary marine,sodium bicarbonate
SP_138  ,Obs. Katon Sari,2007,-6.90987,110.61655,457639,9236198,49M,160,0.5,6,2328,7.32,3580,43.5,378,82.9,460,64.6,989.4,896.9,3.2,Quaternary marine,sodium chloride
SP_136  ,Obs. Batu,2007,-6.92833,110.5488,450157,9234150,49M,110,0.5,4,1200,8.34,1762,9.5,21.8,33.7,300,36.7,250.1,519.7,2.5,Quaternary marine,sodium bicarbonate
SB_348  ,Hotel Rahayu Kel. Purwosari,2007,-6.97085,110.42007,435941,9229434,49M,59,26.07,3,1436,7.98,1902,9,141.6,15.8,620,22.1,1003,241.3,4.2,Quaternary marine,sodium chloride
